40.9912,2024-12-05 07:07:42
40.8947,2024-12-05 07:12:32
40.7595,2024-12-05 07:17:05
40.6051,2024-12-05 07:21:48
40.47,2024-12-05 07:26:22
40.3541,2024-12-05 07:31:10
40.3541,2024-12-05 07:31:10
40.2962,2024-12-05 07:35:43
40.2383,2024-12-05 07:40:17
40.2576,2024-12-05 07:45:00
40.2576,2024-12-05 07:49:33
40.2962,2024-12-05 07:54:17
40.2576,2024-12-05 07:59:00
40.2383,2024-12-05 08:03:43
40.2576,2024-12-05 08:08:27
40.219,2024-12-05 08:13:10
40.1997,2024-12-05 08:17:53
40.1225,2024-12-05 08:22:36
40.0453,2024-12-05 08:27:19
39.9101,2024-12-05 08:31:53
39.8329,2024-12-05 08:36:36
39.7557,2024-12-05 08:41:10
39.7364,2024-12-05 08:45:43
39.6978,2024-12-05 08:50:26
39.6785,2024-12-05 08:54:59
39.6591,2024-12-05 08:59:43
39.6398,2024-12-05 09:04:26
39.6978,2024-12-05 09:09:09
39.775,2024-12-05 09:13:52
39.8522,2024-12-05 09:18:26
39.9101,2024-12-05 09:23:09
39.9294,2024-12-05 09:28:11
39.968,2024-12-05 09:32:44
39.9873,2024-12-05 09:37:28
39.968,2024-12-05 09:42:11
39.9101,2024-12-05 09:46:44
39.8136,2024-12-05 09:51:27
39.6978,2024-12-05 09:56:01
39.5626,2024-12-05 10:00:34
39.4468,2024-12-05 10:05:17
39.3309,2024-12-05 10:09:51
39.1572,2024-12-05 10:14:39
39.0414,2024-12-05 10:19:46
38.8676,2024-12-05 10:26:52
38.7518,2024-12-05 10:31:35
38.5587,2024-12-05 10:36:18
38.4429,2024-12-05 10:41:01
38.3271,2024-12-05 10:45:35
38.2499,2024-12-05 10:50:18
38.1919,2024-12-05 10:54:51
38.1919,2024-12-05 10:59:35
38.1919,2024-12-05 11:04:18
38.2113,2024-12-05 11:09:01
38.1919,2024-12-05 11:13:50
38.2113,2024-12-05 11:18:34
38.1534,2024-12-05 11:23:07
38.1147,2024-12-05 11:27:50
38.0761,2024-12-05 11:32:24
38.0568,2024-12-05 11:36:57
38.0182,2024-12-05 11:41:40
37.9796,2024-12-05 11:46:14
37.9217,2024-12-05 11:50:56
37.8831,2024-12-05 11:55:40
37.7865,2024-12-05 12:00:23
37.7286,2024-12-05 12:05:06
37.69,2024-12-05 12:09:50
37.5935,2024-12-05 12:14:33
37.4777,2024-12-05 12:19:16
37.3618,2024-12-05 12:24:00
37.3039,2024-12-05 12:28:43
37.1881,2024-12-05 12:33:26
37.1302,2024-12-05 12:38:10
37.0529,2024-12-05 12:42:54
37.0337,2024-12-05 12:47:27
36.9757,2024-12-05 12:52:10
36.9371,2024-12-05 12:56:53
36.8599,2024-12-05 13:01:37
36.8213,2024-12-05 13:06:20
36.744,2024-12-05 13:11:03
36.7055,2024-12-05 13:15:42
36.6282,2024-12-05 13:20:25
36.5703,2024-12-05 13:25:09
36.4931,2024-12-05 13:29:52
36.4159,2024-12-05 13:34:35
36.358,2024-12-05 13:39:18
36.2807,2024-12-05 13:43:52
36.2421,2024-12-05 13:48:35
36.2035,2024-12-05 13:53:42
36.2228,2024-12-05 13:58:16
36.2035,2024-12-05 14:02:58
36.1649,2024-12-05 14:07:32
36.1456,2024-12-05 14:12:06
36.107,2024-12-05 14:16:49
36.107,2024-12-05 14:21:32
36.2035,2024-12-05 14:26:15
36.358,2024-12-05 14:30:58
36.5317,2024-12-05 14:35:42
36.744,2024-12-05 14:40:25
37.0337,2024-12-05 14:45:08
37.3811,2024-12-05 14:49:42
37.7286,2024-12-05 14:54:15
38.134,2024-12-05 14:58:58
38.5201,2024-12-05 15:03:41
39.0414,2024-12-05 15:08:25
39.5433,2024-12-05 15:12:58
