30.2962,2025-01-10 00:01:08
30.2575,2025-01-10 00:03:39
30.2575,2025-01-10 00:03:40
30.2382,2025-01-10 00:06:17
30.2382,2025-01-10 00:06:18
30.2382,2025-01-10 00:06:20
30.1996,2025-01-10 00:08:32
30.0645,2025-01-10 00:11:16
30.0259,2025-01-10 00:13:41
30.0452,2025-01-10 00:16:07
29.91,2025-01-10 00:18:42
29.91,2025-01-10 00:21:07
29.91,2025-01-10 00:23:32
29.8714,2025-01-10 00:25:47
29.7942,2025-01-10 00:28:02
29.7556,2025-01-10 00:30:24
29.7749,2025-01-10 00:32:54
29.6977,2025-01-10 00:35:17
29.6398,2025-01-10 00:38:12
29.5239,2025-01-10 00:40:36
29.5819,2025-01-10 00:43:02
29.6977,2025-01-10 00:45:26
29.7363,2025-01-10 00:47:50
29.7749,2025-01-10 00:50:26
29.8328,2025-01-10 00:52:57
29.8521,2025-01-10 00:55:18
29.8907,2025-01-10 00:57:42
29.8135,2025-01-10 01:00:14
29.7556,2025-01-10 01:02:37
29.7749,2025-01-10 01:05:02
29.6977,2025-01-10 01:07:27
29.6784,2025-01-10 01:09:52
29.6398,2025-01-10 01:12:17
29.6205,2025-01-10 01:14:43
29.6012,2025-01-10 01:17:07
29.5239,2025-01-10 01:19:32
29.5819,2025-01-10 01:21:57
29.5432,2025-01-10 01:24:22
29.5432,2025-01-10 01:26:47
29.5239,2025-01-10 01:29:24
29.5239,2025-01-10 01:29:25
29.4274,2025-01-10 01:31:48
29.4467,2025-01-10 01:34:02
29.466,2025-01-10 01:37:06
29.466,2025-01-10 01:37:07
29.466,2025-01-10 01:39:20
29.3888,2025-01-10 01:41:46
29.3116,2025-01-10 01:44:16
29.2537,2025-01-10 01:46:47
29.215,2025-01-10 01:49:12
29.1572,2025-01-10 01:51:27
29.1378,2025-01-10 01:54:21
29.0799,2025-01-10 01:56:35
29.0606,2025-01-10 01:59:19
29.0799,2025-01-10 02:01:50
29.0413,2025-01-10 02:04:11
28.9641,2025-01-10 02:06:41
28.9834,2025-01-10 02:08:56
28.9448,2025-01-10 02:11:10
28.771,2025-01-10 02:13:35
28.771,2025-01-10 02:15:59
28.7324,2025-01-10 02:18:54
28.6359,2025-01-10 02:20:25
28.7324,2025-01-10 02:22:50
28.7903,2025-01-10 02:25:37
28.9448,2025-01-10 02:27:57
28.9448,2025-01-10 02:30:22
29.1185,2025-01-10 02:32:52
29.1378,2025-01-10 02:35:34
29.215,2025-01-10 02:37:59
29.2344,2025-01-10 02:40:13
29.1378,2025-01-10 02:42:38
29.0799,2025-01-10 02:45:03
29.0606,2025-01-10 02:47:29
29.1572,2025-01-10 02:50:00
29.2344,2025-01-10 02:52:26
29.215,2025-01-10 02:54:54
29.2537,2025-01-10 02:57:25
29.3888,2025-01-10 02:59:56
29.466,2025-01-10 03:02:25
29.4467,2025-01-10 03:05:09
29.5239,2025-01-10 03:07:33
29.5819,2025-01-10 03:10:27
29.5625,2025-01-10 03:13:27
29.7363,2025-01-10 03:16:40
29.7363,2025-01-10 03:16:41
29.717,2025-01-10 03:18:19
29.8714,2025-01-10 03:20:44
29.91,2025-01-10 03:23:09
29.8714,2025-01-10 03:25:56
29.8328,2025-01-10 03:28:20
29.8521,2025-01-10 03:30:51
29.8328,2025-01-10 03:33:27
29.8521,2025-01-10 03:35:56
29.8714,2025-01-10 03:38:32
29.8714,2025-01-10 03:38:34
29.8521,2025-01-10 03:41:17
29.8714,2025-01-10 03:44:15
29.8714,2025-01-10 03:46:46
29.8907,2025-01-10 03:49:16
29.8907,2025-01-10 03:51:40
29.8907,2025-01-10 03:54:05
29.9487,2025-01-10 03:56:36
30.0066,2025-01-10 03:59:06
29.9873,2025-01-10 04:01:32
29.9487,2025-01-10 04:04:01
29.968,2025-01-10 04:06:26
29.8714,2025-01-10 04:08:50
29.8135,2025-01-10 04:11:15
29.7942,2025-01-10 04:13:59
29.7556,2025-01-10 04:16:24
29.7749,2025-01-10 04:18:49
29.717,2025-01-10 04:21:14
29.7749,2025-01-10 04:23:29
29.7556,2025-01-10 04:25:53
29.8135,2025-01-10 04:28:19
29.7749,2025-01-10 04:30:43
29.8714,2025-01-10 04:33:20
29.8714,2025-01-10 04:33:22
29.968,2025-01-10 04:35:51
30.0452,2025-01-10 04:38:14
30.3347,2025-01-10 04:41:08
30.4313,2025-01-10 04:43:39
30.605,2025-01-10 04:46:03
30.8946,2025-01-10 04:48:28
30.9911,2025-01-10 04:51:04
31.0877,2025-01-10 04:53:34
31.2807,2025-01-10 04:55:59
