79.6055,2024-12-18 00:01:09
79.4414,2024-12-18 00:03:40
79.2813,2024-12-18 00:05:55
79.2813,2024-12-18 00:08:09
79.1172,2024-12-18 00:10:40
78.9531,2024-12-18 00:12:55
78.9531,2024-12-18 00:15:20
78.7891,2024-12-18 00:17:45
78.6289,2024-12-18 00:20:11
78.4648,2024-12-18 00:22:40
78.4648,2024-12-18 00:25:13
78.3008,2024-12-18 00:27:36
78.1367,2024-12-18 00:30:06
77.9766,2024-12-18 00:32:31
77.9766,2024-12-18 00:34:56
77.8125,2024-12-18 00:37:27
77.6484,2024-12-18 00:39:52
77.4844,2024-12-18 00:42:22
77.4844,2024-12-18 00:44:47
77.3242,2024-12-18 00:47:13
77.3242,2024-12-18 00:49:42
77.1602,2024-12-18 00:52:07
76.9961,2024-12-18 00:54:31
76.9961,2024-12-18 00:56:56
76.832,2024-12-18 00:59:21
76.6719,2024-12-18 01:01:46
76.6719,2024-12-18 01:04:11
76.5078,2024-12-18 01:06:36
76.3438,2024-12-18 01:09:02
76.3438,2024-12-18 01:11:26
76.1797,2024-12-18 01:13:51
76.0195,2024-12-18 01:16:06
76.0195,2024-12-18 01:18:21
75.8555,2024-12-18 01:20:36
75.8555,2024-12-18 01:22:56
75.6914,2024-12-18 01:25:21
75.5273,2024-12-18 01:27:51
75.5273,2024-12-18 01:30:16
75.3672,2024-12-18 01:32:41
75.3672,2024-12-18 01:35:06
75.2031,2024-12-18 01:37:36
75.0391,2024-12-18 01:40:02
75.0391,2024-12-18 01:42:32
74.875,2024-12-18 01:44:57
74.7109,2024-12-18 01:47:17
74.7109,2024-12-18 01:49:42
74.5469,2024-12-18 01:51:58
74.5469,2024-12-18 01:54:12
74.3828,2024-12-18 01:56:32
74.2188,2024-12-18 01:58:57
74.2188,2024-12-18 02:01:29
74.0547,2024-12-18 02:03:52
74.0547,2024-12-18 02:06:17
73.8906,2024-12-18 02:08:42
73.7266,2024-12-18 02:11:12
73.7266,2024-12-18 02:13:37
73.5625,2024-12-18 02:16:03
73.5625,2024-12-18 02:18:33
73.3984,2024-12-18 02:21:08
73.2344,2024-12-18 02:23:34
73.2344,2024-12-18 02:25:58
73.0703,2024-12-18 02:28:23
72.9063,2024-12-18 02:30:55
72.9063,2024-12-18 02:33:19
72.7422,2024-12-18 02:35:44
72.7422,2024-12-18 02:38:04
72.5781,2024-12-18 02:40:29
72.4141,2024-12-18 02:42:54
72.4141,2024-12-18 02:45:09
72.25,2024-12-18 02:47:40
72.25,2024-12-18 02:50:04
72.0859,2024-12-18 02:52:34
71.9219,2024-12-18 02:55:05
71.9219,2024-12-18 02:57:20
71.7578,2024-12-18 02:59:44
71.5938,2024-12-18 03:02:09
71.5938,2024-12-18 03:04:34
