id,value,feed_id,created_at,lat,lon,ele
0FRS8WKXHEXHHKHSV3MSAHH0VV,34.8125,2966748,2024-12-17 14:16:53 UTC,,,
0FRS8XWZ5X2V7P2D1MEFMVNCVE,34.925,2966748,2024-12-17 14:19:07 UTC,,,
0FRS8Z9JC188R8BDN4KDN6MVXX,35.0375,2966748,2024-12-17 14:21:33 UTC,,,
0FRS90N96K0580H6BCTJNAHVH0,35.15,2966748,2024-12-17 14:23:57 UTC,,,
0FRS91YV532RVA5AEECX347H31,35.375,2966748,2024-12-17 14:26:13 UTC,,,
0FRS93HFR412XVRX97NST0DMSF,35.6,2966748,2024-12-17 14:28:59 UTC,,,
0FRS94X779MQ5D315XD072DHFF,35.9375,2966748,2024-12-17 14:31:22 UTC,,,
0FRS9698YDW74C5Z3QVCV5ZPH4,36.275,2966748,2024-12-17 14:33:46 UTC,,,
0FRS97NE8JENEDXT869ET10T4K,36.5,2966748,2024-12-17 14:36:11 UTC,,,
0FRS994Y37KJ4QY710WZ18KQ4N,36.6125,2966748,2024-12-17 14:38:47 UTC,,,
0FRS9AJXACJHWSKX6HN0ZP3WRQ,36.8375,2966748,2024-12-17 14:41:17 UTC,,,
0FRS9BYYF1XS5Z4WHCBZW0YXTM,37.0625,2966748,2024-12-17 14:43:42 UTC,,,
0FRS9DDFCCFZHGJQY5YJVKQTSD,37.2875,2966748,2024-12-17 14:46:14 UTC,,,
0FRS9ES2AMJTS9VC1DXQJ8DPM6,37.5125,2966748,2024-12-17 14:48:37 UTC,,,
0FRS9G90DR9NWJP08E82XWPQS7,37.85,2966748,2024-12-17 14:51:14 UTC,,,
0FRS9HHHD4Y4998XW5P0FF1PDA,38.075,2966748,2024-12-17 14:53:27 UTC,,,
0FRS9JZFBARPP855K88W27355F,38.1875,2966748,2024-12-17 14:55:57 UTC,,,
0FRS9MBQME1F37351PV113EA37,38.4125,2966748,2024-12-17 14:58:22 UTC,,,
0FRS9NQTSV7AM52S13BQDP8E4C,38.75,2966748,2024-12-17 15:00:47 UTC,,,
0FRS9Q3ZHJAPFQJ10C1EX9A1ET,39.0875,2966748,2024-12-17 15:03:12 UTC,,,
0FRS9RKM9WXP0V0R9QETBEDQR6,39.425,2966748,2024-12-17 15:05:48 UTC,,,
0FRS9T0QK2XTMDR2VQRFXSMMD2,39.7625,2966748,2024-12-17 15:08:16 UTC,,,
0FRS9VBZNJ0XQWDETJ7JTDVQEE,40.1,2966748,2024-12-17 15:10:37 UTC,,,
0FRS9WRG2PDDMAWJXV2CS36AWJ,40.325,2966748,2024-12-17 15:13:03 UTC,,,
0FRS9Y16FC6BCKB0GCVEVXC4CZ,40.6625,2966748,2024-12-17 15:15:16 UTC,,,
0FRS9ZD6FEE1Q98YSJ84MGX24E,41.0,2966748,2024-12-17 15:17:41 UTC,,,
0FRSA0WX0RGX7MC45GP8VXPH4D,41.225,2966748,2024-12-17 15:20:17 UTC,,,
0FRSA29BJ24MDSG9SP169DDE7B,41.5625,2966748,2024-12-17 15:22:43 UTC,,,
0FRSA3NBG9YGE815GJJDQKJH5A,41.5625,2966748,2024-12-17 15:25:07 UTC,,,
0FRSA51A1WB4695ZP0J4K2EHQY,42.125,2966748,2024-12-17 15:27:31 UTC,,,
0FRSA6DS2Y7QMMPYNSHA2RE8W8,42.35,2966748,2024-12-17 15:29:57 UTC,,,
0FRSA7RCNZC3CYFWHR6539B9DF,42.575,2966748,2024-12-17 15:32:16 UTC,,,
0FRSA91MJY5P16FP93Q8P8HMQ1,42.8,2966748,2024-12-17 15:34:31 UTC,,,
0FRSAADGEGPRV99JVZ4B1HDDA3,43.025,2966748,2024-12-17 15:36:55 UTC,,,
0FRSABPGFDVWW9D1DVW7B88GKC,43.25,2966748,2024-12-17 15:39:09 UTC,,,
0FRSBKTPF9SD1H760DVZKC9RHC,52.8125,2966748,2024-12-17 16:49:17 UTC,,,
0FRSBNCPJVEZTB9BDD0T5KCVXX,53.0375,2966748,2024-12-17 16:52:01 UTC,,,
0FRSBPWCMH4EC547GVANVJ2SKG,53.375,2966748,2024-12-17 16:54:38 UTC,,,
0FRSBR8JFA7D3SD5EZ5BEKHP74,53.6,2966748,2024-12-17 16:57:02 UTC,,,
0FRSBSMAD7KH51A2XJ951Y37N8,53.825,2966748,2024-12-17 16:59:26 UTC,,,
0FRSBTXEM8P52NYS74V7GCVSJW,54.1625,2966748,2024-12-17 17:01:41 UTC,,,
0FRSBW9HFTN04KX9VGGYFFH9J8,54.275,2966748,2024-12-17 17:04:05 UTC,,,
0FRSBXNTG7XZBFGC6VB6D6CEKK,54.6125,2966748,2024-12-17 17:06:30 UTC,,,
0FRSBZ1XAXCS6R4NM2PPFSWW9G,54.95,2966748,2024-12-17 17:08:55 UTC,,,
0FRSC0E2GQ0TEJYJ1XK54MEKYG,55.0625,2966748,2024-12-17 17:11:19 UTC,,,
0FRSC1T9GGZ6PR93QDBDWFZNX0,55.5125,2966748,2024-12-17 17:13:44 UTC,,,
0FRSC39NH1FSENHHAXJKZTG7XD,55.625,2966748,2024-12-17 17:16:19 UTC,,,
0FRSC4NYT99W1Y1CJH7ZVE1HC8,56.1875,2966748,2024-12-17 17:18:45 UTC,,,
0FRSC63XJKE0E0SV456H2XW1PM,56.1875,2966748,2024-12-17 17:21:15 UTC,,,
0FRSC7K6NNAZ6H62BRN5TFGE58,56.525,2966748,2024-12-17 17:23:50 UTC,,,
0FRSC91BD5ZDJNGC8WHQTX4H1P,56.75,2966748,2024-12-17 17:26:21 UTC,,,
0FRSCAGSF658PT49B4XZ7N101A,56.975,2966748,2024-12-17 17:28:57 UTC,,,
0FRSCBWPYGTR5ENQKWZPWCJGQ0,57.3125,2966748,2024-12-17 17:31:21 UTC,,,
0FRSCD90VCX6Z7K36Z2CYG14BN,57.3125,2966748,2024-12-17 17:33:46 UTC,,,
0FRSCEJ5NPFSK2EDQ691BQ78D5,57.425,2966748,2024-12-17 17:36:01 UTC,,,
0FRSCFZTGEGGPQQHZQG75ARVRA,57.65,2966748,2024-12-17 17:38:30 UTC,,,
0FRSCHMGC439QT29ZTV7HN73DT,58.2125,2966748,2024-12-17 17:41:23 UTC,,,
0FRSCK0ZNG0CSZ1Y91419DH0T2,58.325,2966748,2024-12-17 17:43:49 UTC,,,
0FRSCMA4K1WXV8YNT8RYDTFV7S,58.55,2966748,2024-12-17 17:46:04 UTC,,,
0FRSCNP7Z12CK9K2K9ZQCZ2J0Y,58.775,2966748,2024-12-17 17:48:28 UTC,,,
0FRSCQ2DKDJ3PK0J92TM0V8SCH,59.3375,2966748,2024-12-17 17:50:53 UTC,,,
0FRSCRG6M3RZ134KEV1XDR0120,59.45,2966748,2024-12-17 17:53:23 UTC,,,
0FRSCSY5QERQXNH3JREX1PR7WP,59.675,2966748,2024-12-17 17:55:53 UTC,,,
0FRSCVAC20HWEQHKME9TQYZSW5,60.0125,2966748,2024-12-17 17:58:18 UTC,,,
0FRSCWRCRZYVDMEBNYYSEEH865,60.35,2966748,2024-12-17 18:00:49 UTC,,,
0FRSCY4ANG63QGBKNXF66HRVZH,60.6875,2966748,2024-12-17 18:03:13 UTC,,,
0FRSCZGHQBE7XJT3AZ2CQEM8A3,60.6875,2966748,2024-12-17 18:05:38 UTC,,,
0FRSD0WTTRE5AD73SY3D24JFD5,61.1375,2966748,2024-12-17 18:08:03 UTC,,,
0FRSD27FQW2JDV5YZ9YTRZYRW7,61.475,2966748,2024-12-17 18:10:23 UTC,,,
0FRSD3GKWN2WMM0KBR3HG9TSY6,61.7,2966748,2024-12-17 18:12:38 UTC,,,
0FRSD4YYNC7AAJBS6BW6VG1TPY,62.0375,2966748,2024-12-17 18:15:09 UTC,,,
0FRSD683V8TVNHPKKKEZ7S7A2R,62.2625,2966748,2024-12-17 18:17:24 UTC,,,
0FRSD7N8FKFP5J3V5HC1NZ5MDJ,62.4875,2966748,2024-12-17 18:19:52 UTC,,,
0FRSD8YRTN28JGKWG1S7QFNZ2H,62.825,2966748,2024-12-17 18:22:08 UTC,,,
0FRSDAARS3J9HBDA26Y4JRMRWA,63.05,2966748,2024-12-17 18:24:32 UTC,,,
0FRSDBT7RAB7SNB1Z26DWE4B32,63.3875,2966748,2024-12-17 18:27:08 UTC,,,
0FRSDD7XSAZ2JENRPCFXVGR16B,63.6125,2966748,2024-12-17 18:29:38 UTC,,,
0FRSDEKCR4FFG7Q3BH7EC3483P,63.8375,2966748,2024-12-17 18:32:00 UTC,,,
0FRSDFX6K7YP0BGNJRN7P2TYXH,64.0625,2966748,2024-12-17 18:34:17 UTC,,,
0FRSDH9ER0FCA21E3MESDP614E,64.2875,2966748,2024-12-17 18:36:42 UTC,,,
0FRSDJPF4ZJ0N49HGFFGAFTXPV,64.5125,2966748,2024-12-17 18:39:10 UTC,,,
0FRSDM3FSPQ4JDGVX42NG4ZCRY,64.7375,2966748,2024-12-17 18:41:37 UTC,,,
0FRSDNFYZ841FQAZBY5ADRQ3MM,64.85,2966748,2024-12-17 18:44:03 UTC,,,
0FRSDPVYTSYRW4EJ7TZ91VQXV6,64.9625,2966748,2024-12-17 18:46:27 UTC,,,
0FRSDR87V2WACN0K4S98NY4SGP,65.1875,2966748,2024-12-17 18:48:52 UTC,,,
0FRSDSQBY5B9E4V5TK56FAAC98,65.3,2966748,2024-12-17 18:51:27 UTC,,,
0FRSDV3VZK5VNYV1GCHQ9SWD95,65.4125,2966748,2024-12-17 18:53:52 UTC,,,
0FRSDWK6T2VRVNVNHB2V3R533P,65.8625,2966748,2024-12-17 18:56:28 UTC,,,
0FRSDXZXKR4XSZKSPDP27SA4T8,65.975,2966748,2024-12-17 18:58:54 UTC,,,
0FRSDZBK0PV32PAZ8353EMZDTM,66.0875,2966748,2024-12-17 19:01:17 UTC,,,
0FRSE0QNX811CMZJ4JSN9PAM3P,66.3125,2966748,2024-12-17 19:03:42 UTC,,,
0FRSE242ZYQB7PXVYT8JDP62F4,66.5375,2966748,2024-12-17 19:06:07 UTC,,,
0FRSE3HY4FJPDAMHBBS6C902QC,66.9875,2966748,2024-12-17 19:08:37 UTC,,,
0FRSE4Y01VGV9JBMBBPNQMEQGN,67.1,2966748,2024-12-17 19:11:02 UTC,,,
0FRSE6A6J6HM7DH70KW09QDEJT,67.325,2966748,2024-12-17 19:13:27 UTC,,,
0FRSE7PMVH8R5HE7ZAJPCHYJ12,67.6625,2966748,2024-12-17 19:15:52 UTC,,,
0FRSE95YWWJ1BNV5SCGWYYNE1R,67.775,2966748,2024-12-17 19:18:27 UTC,,,
0FRSEAFJ33A028VA8N196DKNJT,67.775,2966748,2024-12-17 19:20:44 UTC,,,
0FRSEBYRWEAXZTZ9EFMEZC1VKZ,67.8875,2966748,2024-12-17 19:23:18 UTC,,,
0FRSEDD16R152D2ETYTC4R89JC,67.8875,2966748,2024-12-17 19:25:50 UTC,,,
0FRSEERT19498Z0BVMQG9MN0G5,67.8875,2966748,2024-12-17 19:28:13 UTC,,,
0FRSEG5485E786CB1CYN69GJ5T,68.225,2966748,2024-12-17 19:30:39 UTC,,,
0FRSEHHE6WFFNZ8SABJ9H1NJDF,68.3375,2966748,2024-12-17 19:33:04 UTC,,,
0FRSEJZ75MAFCPQ142DCQ3S8GH,68.45,2966748,2024-12-17 19:35:34 UTC,,,
0FRSEM8D73G9TSTRYA4S436MYG,68.5625,2966748,2024-12-17 19:37:49 UTC,,,
0FRSENHP0B6VAADHNFYBPRMS96,68.7875,2966748,2024-12-17 19:40:04 UTC,,,
0FRSEPWBCHBKAPY9WKRGG164Q2,68.7875,2966748,2024-12-17 19:42:24 UTC,,,
0FRSERAD4V4DA9B2BRZTSAN9HH,68.9,2966748,2024-12-17 19:44:55 UTC,,,
0FRSESRKJEQMS5ARK5PZERR055,69.125,2966748,2024-12-17 19:47:26 UTC,,,
0FRSEV186N7NG3TDRWDA4D3BKK,69.125,2966748,2024-12-17 19:49:39 UTC,,,
0FRSEWDK6YHFNV9GAVYH14RDVP,69.125,2966748,2024-12-17 19:52:05 UTC,,,
0FRSEXSS1N60NS5R3BKXM3KDXP,69.125,2966748,2024-12-17 19:54:29 UTC,,,
0FRSEZ5VFKPVGH7HCWA7YNCSQE,69.125,2966748,2024-12-17 19:56:54 UTC,,,
0FRSF0JD4KB5DQZSF8SRSZJ7PK,69.125,2966748,2024-12-17 19:59:20 UTC,,,
0FRSF1YDAJRD74XGD869PEP1TE,69.35,2966748,2024-12-17 20:01:44 UTC,,,
0FRSF3CA6XWKY0R176CQ3CT9VF,69.35,2966748,2024-12-17 20:04:14 UTC,,,
0FRSF4RX9B7KSTRZ3VE7BK6T7D,69.575,2966748,2024-12-17 20:06:41 UTC,,,
0FRSF66E9FFS9WNSBFRYCWSM26,69.6875,2966748,2024-12-17 20:09:10 UTC,,,
0FRSF7MA12ATS36NMFPD4DKWC7,69.8,2966748,2024-12-17 20:11:40 UTC,,,
0FRSF90TCYNK4BGSQBQY71NA37,69.9125,2966748,2024-12-17 20:14:06 UTC,,,
0FRSFAEG7RRAGR0QWB7FRHEK22,70.025,2966748,2024-12-17 20:16:36 UTC,,,
0FRSFBTRAPG0SZAKNQ1Z5CD43H,70.25,2966748,2024-12-17 20:19:01 UTC,,,
0FRSFD6ZC0MVG66X1RSKQSG1N8,70.3625,2966748,2024-12-17 20:21:25 UTC,,,
0FRSFEK37FZ96MADJZWCKJPN9X,70.475,2966748,2024-12-17 20:23:50 UTC,,,
0FRSFG122Q3DGW92RFFQJK3V5K,70.5875,2966748,2024-12-17 20:26:21 UTC,,,
0FRSFHA9BY7MTBHCWVVZDNYNZ7,70.7,2966748,2024-12-17 20:28:36 UTC,,,
0FRSFJPDERTDGEV6JFXGBR2MV9,70.8125,2966748,2024-12-17 20:31:00 UTC,,,
0FRSFM32FPX0JVD2DJD8X7VZ5E,70.925,2966748,2024-12-17 20:33:27 UTC,,,
0FRSFNEYEBPSDBGQ1H80A3S1JF,70.925,2966748,2024-12-17 20:35:50 UTC,,,
0FRSFPYAAM7594JCPVFGE8GP96,71.15,2966748,2024-12-17 20:38:26 UTC,,,
0FRSFR7XGQZ5TSZTS0K2MRVMKY,71.2625,2966748,2024-12-17 20:40:42 UTC,,,
0FRSFSGQFH49FW6CYZ6QSTYG58,71.15,2966748,2024-12-17 20:42:56 UTC,,,
0FRSFTSZ9Y7SX6C1C3DTJVV9Y1,71.15,2966748,2024-12-17 20:45:11 UTC,,,
0FRSFW9G5T94G2ZTD8S3GQ0ASX,71.375,2966748,2024-12-17 20:47:47 UTC,,,
0FRSFXS05T0AYM78M9EGEVGY4F,71.4875,2966748,2024-12-17 20:50:22 UTC,,,
0FRSFZ596920KAN5BYR0654JAH,71.6,2966748,2024-12-17 20:52:47 UTC,,,
0FRSG0JHN3Y9BQG8HDB1QQH7N6,71.6,2966748,2024-12-17 20:55:16 UTC,,,
0FRSG1XNET69YJQSNF3PS33S8W,71.4875,2966748,2024-12-17 20:57:37 UTC,,,
0FRSG39ZBFZKG3ZMF0ESX0S8GX,71.6,2966748,2024-12-17 21:00:02 UTC,,,
0FRSG4PMK29M5RFWDBN47V13NX,71.6,2966748,2024-12-17 21:02:29 UTC,,,
0FRSG628R5758941S5JWA6XV92,71.6,2966748,2024-12-17 21:04:51 UTC,,,
0FRSG7EC4H66JR45AN8CKJTKN8,71.6,2966748,2024-12-17 21:07:16 UTC,,,
0FRSG8V6D14N856BGFHE37R4GM,71.4875,2966748,2024-12-17 21:09:43 UTC,,,
0FRSGA7Q5M19XNYX2EBJMZ079J,71.4875,2966748,2024-12-17 21:12:09 UTC,,,
0FRSGBMVJM9VZ4TG83BNSDSM5W,71.4875,2966748,2024-12-17 21:14:37 UTC,,,
0FRSGD1AAFVD88YSM97ZSSQ1JA,71.4875,2966748,2024-12-17 21:17:02 UTC,,,
0FRSGEF3DDVXZ1SJH3X1024SDA,71.375,2966748,2024-12-17 21:19:32 UTC,,,
0FRSGFWSHGD549QPSDYME3YFYJ,71.375,2966748,2024-12-17 21:22:02 UTC,,,
0FRSGH93CQKW070Q0J91RRCG9D,71.4875,2966748,2024-12-17 21:24:27 UTC,,,
0FRSGJN7KBRJDN95GW2TD3KF1F,71.15,2966748,2024-12-17 21:26:52 UTC,,,
0FRSGM1DHQ7X2W8Q8067FWY38T,71.15,2966748,2024-12-17 21:29:17 UTC,,,
0FRSGNDKCD7879K9H9PQPWEVMW,71.15,2966748,2024-12-17 21:31:41 UTC,,,
0FRSGPSVH53DKQ4T995PMBAS83,71.0375,2966748,2024-12-17 21:34:07 UTC,,,
0FRSGR5WXEK3TQ42GSAHEF6F85,70.925,2966748,2024-12-17 21:36:31 UTC,,,
0FRSGSJ581KMHY05EQ5EPK0CYV,70.7,2966748,2024-12-17 21:38:56 UTC,,,
0FRSGTYCKQMQF777HC56K7FRNC,70.5875,2966748,2024-12-17 21:41:21 UTC,,,
0FRSGW7KMJGN4GD1FQF0M70JDP,70.5875,2966748,2024-12-17 21:43:36 UTC,,,
0FRSGXJAMSH266R89P0D74V96G,70.475,2966748,2024-12-17 21:45:56 UTC,,,
0FRSGYYXT2050BR3962SMKR6RT,70.5875,2966748,2024-12-17 21:48:22 UTC,,,
0FRSH0AQHEYPVNGE4ZS6T0WHC9,70.5875,2966748,2024-12-17 21:50:46 UTC,,,
0FRSH1Q0K67VX62KH9R1XF0NM2,70.5875,2966748,2024-12-17 21:53:11 UTC,,,
0FRSH34QRD6CRE1PBG0E3BDQ2Q,70.7,2966748,2024-12-17 21:55:40 UTC,,,
0FRSH4GZQ9RF941WT6S96DYX1R,70.8125,2966748,2024-12-17 21:58:05 UTC,,,
0FRSH5X7Q7X27PMDWX0PNZRT2G,70.925,2966748,2024-12-17 22:00:30 UTC,,,
0FRSH7B2KNQJF7N31JPWX7V2WP,71.15,2966748,2024-12-17 22:03:01 UTC,,,
0FRSH8QSSGBQ9VY2Z6DG8JFQEY,71.2625,2966748,2024-12-17 22:05:27 UTC,,,
0FRSHA52G6GS7BPSWK0Z6DW4T1,71.375,2966748,2024-12-17 22:07:56 UTC,,,
0FRSHBES2ATSPG5HHMFJ8JF14M,71.375,2966748,2024-12-17 22:10:12 UTC,,,
0FRSHCQHQ17XAQABMNZQ923FPN,71.4875,2966748,2024-12-17 22:12:26 UTC,,,
0FRSHE2DWN6Z2P71279SFQ4ZHE,71.4875,2966748,2024-12-17 22:14:46 UTC,,,
0FRSHFG9T4X1G2ZFAV4MXQMN3X,71.4875,2966748,2024-12-17 22:17:17 UTC,,,
0FRSHGY1VFP7X1Z65KF2NX7TVW,71.6,2966748,2024-12-17 22:19:47 UTC,,,
0FRSHJ7BXX1MEQAJR0EHM5CZ5Y,71.4875,2966748,2024-12-17 22:22:02 UTC,,,
0FRSHKJ30HB1BRBJC16845A36G,71.375,2966748,2024-12-17 22:24:22 UTC,,,
0FRSHMVBV2MPWDA6BDGK4Z2GYW,71.2625,2966748,2024-12-17 22:26:37 UTC,,,
0FRSHP63W3DHBFYJFA8G28J3E6,71.2625,2966748,2024-12-17 22:28:57 UTC,,,
0FRSHQJ4M6KR1S9CTQP8V24JYQ,71.375,2966748,2024-12-17 22:31:22 UTC,,,
0FRSHRYDW6XVQBEC11JJWD618W,71.375,2966748,2024-12-17 22:33:47 UTC,,,
0FRSHTAGZPPV91ZA5RFG333683,71.375,2966748,2024-12-17 22:36:11 UTC,,,
0FRSHVRMJ3K7X8R83DKWD02C20,71.2625,2966748,2024-12-17 22:38:42 UTC,,,
0FRSHX6A1NZ59YYCFSWDK07PX7,71.2625,2966748,2024-12-17 22:41:12 UTC,,,
0FRSHYMP311BGDMP6SA51PZZGX,71.2625,2966748,2024-12-17 22:43:44 UTC,,,
0FRSJ00WSJ949JCX8J8PP24J74,71.2625,2966748,2024-12-17 22:46:09 UTC,,,
0FRSJ1EBWPHXZBCZT011NN9NY1,71.15,2966748,2024-12-17 22:48:38 UTC,,,
0FRSJ2QEY9T2QDT8TSZM9Z2GCD,71.0375,2966748,2024-12-17 22:50:52 UTC,,,
0FRSJ43Q583N3YN5384ERY02MK,71.15,2966748,2024-12-17 22:53:17 UTC,,,
0FRSJ5GBYQHA674AEW9V79WPF2,70.925,2966748,2024-12-17 22:55:44 UTC,,,
0FRSJ6W61F2TX9TPX7WR38918A,70.925,2966748,2024-12-17 22:58:07 UTC,,,
0FRSJ88DS4V7M8XQ05B8WEND0Z,70.8125,2966748,2024-12-17 23:00:32 UTC,,,
0FRSJ9P5VHRBX6HZ8BCXST1MBF,70.8125,2966748,2024-12-17 23:03:02 UTC,,,
0FRSJB2E26AAH9X9KKTD00DNS2,70.8125,2966748,2024-12-17 23:05:27 UTC,,,
0FRSJCES39DZRCC9GK8G1K1EC8,70.5875,2966748,2024-12-17 23:07:53 UTC,,,
0FRSJDV2H22YBFV1TFYAGJG45D,70.475,2966748,2024-12-17 23:10:18 UTC,,,
0FRSJF8SSG8VSTHZZV9ANAQCD3,70.3625,2966748,2024-12-17 23:12:48 UTC,,,
0FRSJGJ0YENYRJY8SZ63CH99GY,70.025,2966748,2024-12-17 23:15:03 UTC,,,
0FRSJHYJCSM76DZDTAJVWXYWHQ,70.025,2966748,2024-12-17 23:17:29 UTC,,,
0FRSJKC47Q9ZFGH6JMN5YQXC2Q,69.8,2966748,2024-12-17 23:19:58 UTC,,,
0FRSJMSY2PZWR0GSVF1P1F0GCB,69.575,2966748,2024-12-17 23:22:28 UTC,,,
0FRSJP4M0TYYTDPNRS2B96A7E3,69.575,2966748,2024-12-17 23:24:48 UTC,,,
0FRSJQHR7RACGJECFVATP5ASTD,69.2375,2966748,2024-12-17 23:27:16 UTC,,,
0FRSJRXJZCNPVM08MWW25Q075N,69.0125,2966748,2024-12-17 23:29:39 UTC,,,
0FRSJT99617Z4MHGYENB1DHJQM,68.7875,2966748,2024-12-17 23:32:03 UTC,,,
0FRSJVMP3NX3958V4M3EYJ3W0S,68.675,2966748,2024-12-17 23:34:25 UTC,,,
0FRSJX0F51W9N0PM0CM8NM154F,68.45,2966748,2024-12-17 23:36:48 UTC,,,
0FRSJYCJZ4BC0QZW7JSJ0AP4FM,68.3375,2966748,2024-12-17 23:39:13 UTC,,,
0FRSJZS27SNEH4HZBWWCTF2J88,68.0,2966748,2024-12-17 23:41:39 UTC,,,
0FRSK16V3H4VG0BHT12590C1J4,67.775,2966748,2024-12-17 23:44:09 UTC,,,
0FRSK2MJ3RVBZTS0DFEQ03JQQY,67.55,2966748,2024-12-17 23:46:38 UTC,,,
0FRSK40Y4XTDDA33MK3B659E3G,67.2125,2966748,2024-12-17 23:49:04 UTC,,,
0FRSK5EMA0HHRPMHDKWZMCMTQJ,66.9875,2966748,2024-12-17 23:51:33 UTC,,,
0FRSK6VRYQ2K54ZWX9VA5N9ET9,66.9875,2966748,2024-12-17 23:54:01 UTC,,,
0FRSK87297AK1PRGZFT9R5HDJC,66.5375,2966748,2024-12-17 23:56:23 UTC,,,
0FRSK9K92FY9Y4V7NRFJ1GAV0T,66.3125,2966748,2024-12-17 23:58:48 UTC,,,
0FRSKAZK7P5REJFB1PNEMPQ7SK,66.0875,2966748,2024-12-18 00:01:13 UTC,,,
0FRSKCDE6499V90WKDCD3WNVKD,66.0875,2966748,2024-12-18 00:03:44 UTC,,,
0FRSKDPQDP3NCYBB9V9R5QXV2A,65.8625,2966748,2024-12-18 00:05:59 UTC,,,
0FRSKEZT0EAD776HZGHTRRWW31,65.525,2966748,2024-12-18 00:08:13 UTC,,,
0FRSKGDM8GZK4GEMVGJ0CVRTZN,65.4125,2966748,2024-12-18 00:10:44 UTC,,,
0FRSKHPV56T0VZS8Q6ECVXBGKB,65.1875,2966748,2024-12-18 00:12:59 UTC,,,
0FRSKK398RR8VG8DJ2NV4ZV93J,64.9625,2966748,2024-12-18 00:15:24 UTC,,,
0FRSKMFG6YPSF490KTFKTMEXT9,64.7375,2966748,2024-12-18 00:17:49 UTC,,,
0FRSKNVVC2XYGH0Q8TD14JJ6Z3,64.4,2966748,2024-12-18 00:20:15 UTC,,,
0FRSKQ9G3ZS8FBPW7D0C9A5KA5,64.5125,2966748,2024-12-18 00:22:44 UTC,,,
0FRSKRR2874B44PYPSK82Y6AK4,64.2875,2966748,2024-12-18 00:25:17 UTC,,,
0FRSKT3W64AQ4M57Z17S6VF09Y,63.95,2966748,2024-12-18 00:27:40 UTC,,,
0FRSKVHKE8SQDAQ1M3GTA54GBA,63.725,2966748,2024-12-18 00:30:10 UTC,,,
0FRSKWXYBS5WPSJ51XMNF81XWC,63.6125,2966748,2024-12-18 00:32:35 UTC,,,
0FRSKYA4AS48BKPMMVEFKCP3YX,63.3875,2966748,2024-12-18 00:35:00 UTC,,,
0FRSKZQZACCTRHQERGFWP08V2Y,63.1625,2966748,2024-12-18 00:37:30 UTC,,,
0FRSM14C986JZ6H4AM49JDWGB9,62.825,2966748,2024-12-18 00:39:56 UTC,,,
0FRSM2J294GBN468T6KSA7MD4Z,62.7125,2966748,2024-12-18 00:42:26 UTC,,,
0FRSM3Y94BQTD2NVN00E54G7H6,62.6,2966748,2024-12-18 00:44:50 UTC,,,
0FRSM5AW77HE3VSPP8GEBWVA7J,62.375,2966748,2024-12-18 00:47:17 UTC,,,
0FRSM6RB3H62E7K2TGTQ8RMKM8,62.15,2966748,2024-12-18 00:49:46 UTC,,,
0FRSM84JANGZY3EQNFBYDEFHGG,61.8125,2966748,2024-12-18 00:52:11 UTC,,,
0FRSM9GRFWK5Q8SXNCMBE18K9W,61.7,2966748,2024-12-18 00:54:35 UTC,,,
0FRSMAX08YQ6F00VG85ZZG9397,61.475,2966748,2024-12-18 00:57:00 UTC,,,
0FRSMC97GHYQCYG5K3R6CPZ0GV,61.1375,2966748,2024-12-18 00:59:25 UTC,,,
0FRSMDNE8R4YA1DZ2T1TJGM7ME,61.025,2966748,2024-12-18 01:01:50 UTC,,,
0FRSMF1JBJYVYM1EH8638GWNQS,60.8,2966748,2024-12-18 01:04:15 UTC,,,
0FRSMGDVQ7WWYJ2ZE9YXM0DNCB,60.6875,2966748,2024-12-18 01:06:40 UTC,,,
0FRSMHTCFAH5F03YDNGWXBTTJ9,60.4625,2966748,2024-12-18 01:09:06 UTC,,,
0FRSMK67ZYNX4451CTJ7ZCH9V4,60.4625,2966748,2024-12-18 01:11:29 UTC,,,
0FRSMMJKGRG16EJ9KTT008VQ3Q,60.2375,2966748,2024-12-18 01:13:55 UTC,,,
0FRSMNVTASPNK24FBMCFTYQS6H,60.0125,2966748,2024-12-18 01:16:10 UTC,,,
0FRSMQ4ZVDKDCKAD3GAJEFXFS0,59.7875,2966748,2024-12-18 01:18:25 UTC,,,
0FRSMRE8FY73QH0XSCFDP7FS64,59.7875,2966748,2024-12-18 01:20:40 UTC,,,
0FRSMSRXF0C8EXHFYXGQM962XC,59.5625,2966748,2024-12-18 01:23:00 UTC,,,
0FRSMV57KGPKXXKQST0G5H69TN,59.45,2966748,2024-12-18 01:25:25 UTC,,,
0FRSMWJZWY6MRQRV0C1D113FG4,59.1125,2966748,2024-12-18 01:27:55 UTC,,,
0FRSMXZCP7ENJ69PKAC67YE286,58.8875,2966748,2024-12-18 01:30:20 UTC,,,
0FRSMZBMACMKV4JBM13W7Q8NVW,58.8875,2966748,2024-12-18 01:32:45 UTC,,,
0FRSN0QXMVRM84FKHQHWK8DBBV,58.6625,2966748,2024-12-18 01:35:11 UTC,,,
0FRSN25PMRCSTQKHP9PDKDQ71E,58.55,2966748,2024-12-18 01:37:41 UTC,,,
0FRSN3J1Q4AVQT4C2NGCH76M8K,58.55,2966748,2024-12-18 01:40:06 UTC,,,
0FRSN4ZVGS76FGT4XQJM0PEBSD,58.4375,2966748,2024-12-18 01:42:36 UTC,,,
0FRSN6C2PYPQRDRN66J8KGEY8H,58.325,2966748,2024-12-18 01:45:01 UTC,,,
